Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1966    0.009    0.000    0.009    0.000 {built-in method torch._C._get_operation_overload}
       11    0.009    0.001    0.009    0.001 {built-in method _ctypes.dlopen}
     4242    0.009    0.000    0.029    0.000 _ops.py:1044(_has_script_object_arg)
     2346    0.009    0.000    0.009    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     2346    0.009    0.000    0.659    0.000 distribution.py:162(sample)
     2338    0.009    0.000    0.308    0.000 agent.py:25(choose_move)
     1164    0.008    0.000    0.124    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
27644/27598    0.008    0.000    0.012    0.000 {built-in method builtins.hasattr}
28017/28014    0.008    0.000    0.010    0.000 {method 'join' of 'str' objects}
    20362    0.008    0.000    0.031    0.000 __init__.py:3736(<genexpr>)
      190    0.007    0.000    4.504    0.024 __init__.py:1(<module>)
     4796    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:100(acquire)
      246    0.007    0.000    0.115    0.000 dataclasses.py:884(_process_class)
     3107    0.007    0.000    0.012    0.000 functools.py:35(update_wrapper)
     2346    0.007    0.000    0.008    0.000 distribution.py:261(_extended_shape)
    89495    0.007    0.000    0.007    0.000 {method 'lstrip' of 'str' objects}
     1697    0.007    0.000    0.041    0.000 library.py:293(impl)
     8198    0.007    0.000    0.042    0.000 __init__.py:3735(_attacked_for_king)
     1082    0.007    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     4861    0.006    0.000    0.007    0.000 __init__.py:1886(generate_pseudo_legal_ep)
     2672    0.006    0.000    0.012    0.000 typing.py:168(_type_check)
     2346    0.006    0.000  205.237    0.087 agent.py:43(choose_move)
     5892    0.006    0.000    0.015    0.000 typing.py:1641(__getitem__)
     2092    0.006    0.000    0.053    0.000 _ops.py:1089(__getattr__)
      135    0.006    0.000    0.009    0.000 {built-in method builtins.eval}
    14566    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
        1    0.006    0.006    0.057    0.057 _meta_registrations.py:7287(activate_meta)
     2164    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
 1759/289    0.006    0.000    0.013    0.000 _compiler.py:37(_compile)
      877    0.006    0.000    0.010    0.000 enum.py:242(__set_name__)
     7887    0.006    0.000    0.064    0.000 __init__.py:272(_compile)
     8759    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     8379    0.006    0.000    0.010    0.000 typing.py:1320(__setattr__)
    10397    0.005    0.000    0.009    0.000 enum.py:688(__call__)
     4796    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:125(release)
     8759    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
   1188/4    0.005    0.000    2.139    0.535 <frozen importlib._bootstrap>:1165(_find_and_load)
      131    0.005    0.000    0.005    0.000 {built-in method torch._C.define}
     1717    0.005    0.000    0.006    0.000 _ops.py:120(inner)
      453    0.005    0.000    0.030    0.000 wrappers.py:255(_out_wrapper)
     7512    0.005    0.000    0.078    0.000 inspect.py:844(getdoc)
    54619    0.005    0.000    0.005    0.000 __init__.py:2307(_push_capture)
        1    0.005    0.005  207.360  207.360 eval_mcts.py:14(main)
     4242    0.005    0.000    0.005    0.000 {built-in method torch._C._get_schema}
9693/9282    0.005    0.000    0.078    0.000 typing.py:373(inner)
    23048    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
        1    0.005    0.005    0.016    0.016 {built-in method torch._C._initExtension}
     1850    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_has_kernel}
   1184/4    0.004    0.000    2.139    0.535 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     4409    0.004    0.000    0.008    0.000 artist.py:1549(aliased_name)
     4684    0.004    0.000    0.062    0.000 agent.py:29(update_position)
        3    0.004    0.001    0.103    0.034 __init__.py:534(_attack_table)
      116    0.004    0.000    0.011    0.000 __init__.py:350(namedtuple)
      120    0.004    0.000    0.145    0.001 artist.py:1593(pprint_setters)
      168    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
     2013    0.004    0.000    0.012    0.000 tokenize.py:433(_tokenize)
      913    0.004    0.000    0.067    0.000 dataclasses.py:413(_create_fn)
     1144    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      421    0.004    0.000    0.004    0.000 utils.py:122(is_tensorlist_like_type)
    55/48    0.004    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
     2346    0.004    0.000    0.054    0.000 _tensor.py:33(wrapped)
    27981    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
      909    0.004    0.000    0.041    0.000 __init__.py:64(_add_op_to_registry)
      200    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     1136    0.004    0.000    0.043    0.000 _ops.py:1249(__getattr__)
   1144/4    0.003    0.000    2.139    0.535 <frozen importlib._bootstrap>:666(_load_unlocked)
    11811    0.003    0.000    0.005    0.000 _parser.py:168(__getitem__)
     7567    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
     1168    0.003    0.000    0.007    0.000 enum.py:367(__setitem__)
     1189    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     3612    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     2338    0.003    0.000    0.008    0.000 random.py:367(choice)
       31    0.003    0.000    0.022    0.001 __init__.py:884(_rc_params_in_file)
      244    0.003    0.000    0.013    0.000 traceback.py:394(_extract_from_extended_frame_gen)
     9057    0.003    0.000    0.005    0.000 typing.py:1266(_is_dunder)
     1410    0.003    0.000    0.019    0.000 inspect.py:932(getsourcefile)
      113    0.003    0.000    0.056    0.000 autograd.py:23(make_autograd_impl)
 1994/267    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     1140    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
    27198    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    16743    0.003    0.000    0.005    0.000 <frozen posixpath>:41(_get_sep)
       21    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
     1166    0.003    0.000    0.011    0.000 typing_extensions.py:3029(_collect_parameters)
 2049/598    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
     9651    0.003    0.000    0.003    0.000 _parser.py:240(__next)
     1160    0.003    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
     5929    0.003    0.000    0.035    0.000 __init__.py:173(search)
     1082    0.003    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      126    0.003    0.000    0.243    0.002 __init__.py:267(_make_prim)
  357/355    0.003    0.000    0.105    0.000 inspect.py:969(getmodule)
     2164    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     7626    0.003    0.000    0.005    0.000 _parser.py:261(get)
     2358    0.003    0.000    0.004    0.000 random.py:235(_randbelow_with_getrandbits)
      701    0.003    0.000    0.049    0.000 typing.py:679(Union)
      260    0.003    0.000    0.003    0.000 {built-in method io.open}
     9036    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      805    0.003    0.000    0.049    0.000 _pytree.py:1148(tree_map_)
     4222    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
      375    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
      106    0.002    0.000    0.009    0.000 artist.py:169(<listcomp>)
      654    0.002    0.000    0.005    0.000 dataclasses.py:723(_get_field)
     1082    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
     5052    0.002    0.000    0.016    0.000 {built-in method builtins.sorted}
        8    0.002    0.000    0.002    0.000 {built-in method torch._C.get_storage_from_record}
     1261    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
     1969    0.002    0.000    0.003    0.000 inspect.py:735(unwrap)
   1082/4    0.002    0.000    2.138    0.535 <frozen importlib._bootstrap_external>:934(exec_module)
     2722    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
  697/289    0.002    0.000    0.032    0.000 _parser.py:456(_parse_sub)
        3    0.002    0.001    0.002    0.001 {built-in method torch.cuda._get_device_properties}
    10560    0.002    0.000    0.002    0.000 __init__.py:525(_carry_rippler)
     3746    0.002    0.000    0.004    0.000 <frozen posixpath>:60(isabs)
    38214    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     1166    0.002    0.000    0.002    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
    22010    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    13052    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
    27385    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     1376    0.002    0.000    0.003    0.000 inspect.py:167(get_annotations)
     2346    0.002    0.000    0.559    0.000 gamma.py:13(_standard_gamma)
      972    0.002    0.000    0.023    0.000 _ops.py:1051(__init__)
     6316    0.002    0.000    0.002    0.000 inspect.py:3002(<genexpr>)
4525/4345    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
1144/1017    0.002    0.000    0.440    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
    10609    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
     3246    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      107    0.002    0.000    0.016    0.000 enum.py:499(__new__)
 1099/115    0.002    0.000    1.460    0.013 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        7    0.002    0.000    0.002    0.000 _builtins.py:154(register_all)
     8360    0.002    0.000    0.002    0.000 _ops.py:763(__hash__)
        1    0.002    0.002    0.002    0.002 __init__.py:555(_rays)
      133    0.002    0.000    0.002    0.000 function.py:329(__init__)
    10388    0.002    0.000    0.002    0.000 enum.py:1095(__new__)
     1082    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     4230    0.002    0.000    0.002    0.000 inspect.py:939(<genexpr>)
     5029    0.002    0.000    0.054    0.000 mcts.py:192(expand_terminal_node)
       20    0.002    0.000    0.004    0.000 enum.py:1668(convert_class)
        1    0.002    0.002    0.451    0.451 _meta_registrations.py:1(<module>)
      239    0.002    0.000    0.002    0.000 {built-in method torch.parse_schema}
      268    0.002    0.000    0.005    0.000 inspect.py:3215(__str__)
     4672    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1136    0.002    0.000    0.016    0.000 _ops.py:1289(_get_packet)
        1    0.002    0.002    0.282    0.282 decompositions.py:1(<module>)
     7669    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      701    0.001    0.000    0.003    0.000 typing.py:334(_remove_dups_flatten)
     1717    0.001    0.000    0.007    0.000 _ops.py:111(py_impl)
      424    0.001    0.000    0.002    0.000 pathlib.py:56(parse_parts)
     2882    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     2703    0.001    0.000    0.002    0.000 cbook.py:468(_strip_comment)
     1140    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
     2151    0.001    0.000    0.006    0.000 <frozen posixpath>:397(abspath)
     1573    0.001    0.000    0.002    0.000 enum.py:828(__setattr__)
     2991    0.001    0.000    0.003    0.000 {built-in method builtins.issubclass}
     3260    0.001    0.000    0.016    0.000 _ops.py:1059(<genexpr>)
     1112    0.001    0.000    0.007    0.000 typing.py:1279(__init__)
